Year,Electric Range
2018,215
2023,21
2018,215
2023,30
2014,72
2020,149
2018,238
2020,149
2020,20
2020,259
2013,75
2013,75
2016,93
2024,26
2015,19
2024,34
2020,149
2011,73
2018,249
2024,39
2021,233
2023,21
2023,42
2020,322
2018,215
2020,25
2019,220
2014,208
2018,215
2016,27
2020,266
2013,75
2023,23
2020,330
2018,215
2018,33
2020,289
2019,220
2013,38
2017,238
2024,32
2021,30
2018,215
2020,266
2024,39
2018,215
2018,238
2019,220
2014,208
2019,125
2017,84
2018,249
2016,72
2013,6
2016,210
2023,25
2013,75
2013,75
2020,293
2018,33
2023,21
2024,34
2022,25
2017,210
2020,291
2014,37
2022,42
2019,150
2014,84
2023,21
2023,21
2022,37
2019,220
2019,26
2013,208
2015,87
2018,151
2019,289
2017,107
2020,291
2023,34
2015,208
2018,215
2017,200
2020,291
2016,210
2018,238
2020,26
2019,10
2017,200
2016,19
2017,53
2015,84
2022,30
2017,25
2018,215
2015,208
2020,17
2020,291
2023,18
2019,26
2019,220
2015,87
2015,208
2022,38
2013,75
2020,215
2021,32
2020,259
2023,25
2013,75
2015,84
2016,53
2021,30
2018,215
2020,266
2017,16
2021,18
2024,26
2018,151
2013,19
2021,233
2020,266
2024,21
2018,14
2022,21
2023,33
2018,114
2019,220
2020,29
2021,18
2017,200
2020,322
2015,84
2022,18
2020,337
2017,200
2014,208
2021,18
2023,30
2019,238
2014,208
2023,21
2019,150
2018,215
2018,125
2016,93
2018,238
2011,73
2020,239
2020,291
2018,151
2018,215
2018,215
2020,322
2015,87
2020,322
2014,14
2018,249
2018,33
2016,210
2018,97
2017,238
2023,33
2019,220
2024,23
2019,289
2016,93
2020,293
2022,42
2023,35
2022,21
2014,38
2020,259
2015,208
2013,208
2016,19
2018,215
2018,238
2023,42
2020,293
2017,238
2024,23
2018,33
2023,30
2015,208
2019,220
2023,42
2017,81
2020,25
2012,35
2018,238
2019,270
2020,259
2017,210
2019,220
2017,210
2019,204
2017,53
2017,238
2023,21
2018,33
2022,21
2023,21
2018,215
2017,200
2018,249
2018,238
2019,26
2024,39
2013,75
2019,204
2021,17
2019,17
2018,215
2013,87
2023,21
2015,72
2018,215
2017,14
2017,93
2019,220
2018,21
2018,58
2017,238
2019,220
2018,215
2019,150
2024,21
2014,72
2023,21
2023,25
2018,238
2012,265
2020,259
2021,32
2021,17
2023,39
2023,32
2013,75
2017,200
2016,83
2020,266
2017,53
2016,84
2024,34
2019,13
2019,220
2023,25
2022,30
2021,17
2012,265
2023,30
2015,87
2018,151
2023,21
2016,84
2017,16
2021,203
2016,16
2015,38
2020,291
2017,14
2018,249
2023,21
2020,17
2018,238
2018,58
2011,73
2018,16
2024,37
2020,291
2020,266
2016,210
2018,26
2018,215
2022,42
2022,35
2015,19
2018,238
2017,53
2013,75
2018,249
2018,25
2016,93
2017,200
2020,291
2019,220
2014,208
2021,222
2017,53
2012,73
2008,220
2019,220
2018,215
2018,215
2022,30
2019,238
2019,220
2022,25
2018,215
2018,215
2020,22
2023,42
2016,84
2018,33
2019,204
2023,21
2023,21
2024,42
2019,220
2018,215
2019,150
2018,53
2023,21
2019,150
2020,266
2013,208
2015,208
2018,238
2014,84
2020,293
2019,125
2022,30
2019,220
2017,107
2021,25
2023,21
2022,30
2024,33
2012,62
2020,322
2018,151
2023,21
2019,220
2024,42
2015,87
2021,17
2018,249
2013,75
2018,249
2016,93
2021,42
2017,210
2016,53
2020,239
2023,38
2017,238
2019,289
2013,75
2019,153
2021,18
2024,35
2024,39
2015,81
2015,84
2018,215
2021,21
2023,25
2017,125
2019,270
2018,151
2020,266
2016,84
2018,215
2021,18
2023,30
2020,266
2015,84
2021,42
2014,208
2013,208
2018,215
2020,149
2022,30
2024,26
2020,20
2019,150
2018,238
2019,204
2018,215
2011,73
2020,330
2016,210
2019,238
2023,32
2023,21
2014,208
2015,84
2023,34
2019,150
2018,17
2015,87
2013,75
2019,258
2023,42
2020,266
2013,38
2020,259
2020,259
2019,126
2013,75
2019,220
2021,25
2023,21
2018,215
2015,87
2021,25
2022,21
2020,291
2018,215
2014,38
2020,266
2019,220
2019,270
2017,238
2017,25
2023,21
2019,220
2013,75
2019,220
2015,208
2015,83
2016,83
2024,39
2020,322
2022,21
2016,83
2017,53
2020,259
2016,16
2020,308
2019,220
2018,215
2020,234
2011,73
2013,103
2015,208
2012,265
2024,32
2019,238
2015,81
2020,266
2023,32
2023,34
2017,25
2024,32
2016,93
2021,18
2019,220
2023,32
2020,17
2023,18
2019,270
2016,84
2024,39
2022,30
2017,33
2013,208
2018,215
2019,289
2017,25
2017,14
2016,210
2019,17
2020,19
2018,238
2018,249
2020,291
2012,73
2021,42
2023,35
2023,21
2022,32
2013,75
2020,322
2014,58
2021,32
2019,270
2022,30
2017,107
2018,215
2019,220
2021,18
2017,53
2011,73
2024,21
2021,233
2019,220
2023,34
2017,33
2016,210
2023,21
2018,215
2018,26
2020,25
2021,21
2019,289
2018,215
2020,322
2012,73
2017,25
2020,308
2017,25
2017,238
2016,200
2018,238
2022,18
2020,291
2014,72
2019,220
2018,215
2020,21
2023,14
2020,322
2018,151
2020,32
2018,215
2015,81
2016,53
2018,238
2019,17
2015,84
2016,93
2016,210
2022,42
2020,234
2018,215
2023,32
2019,220
2016,14
2024,42
2020,322
2019,289
2020,259
2024,39
2020,291
2020,259
2018,151
2017,107
2020,291
2016,93
2013,19
2019,25
2023,21
2023,21
2023,30
2016,68
2019,150
2020,291
2022,32
2021,42
2022,35
2019,234
2023,25
2019,239
2018,215
2019,238
2017,107
2022,30
2022,33
2021,18
2019,220
2023,42
2023,21
2020,308
2023,20
2020,291
2019,204
2018,151
2018,215
2023,21
2024,21
2020,203
2018,151
2017,238
2023,42
2020,26
2015,84
2020,25
2020,266
2013,75
2018,47
2019,270
2015,72
2019,13
2017,53
2017,97
2017,84
2022,38
2018,151
2023,21
2018,33
2017,97
2017,200
2024,32
2020,259
2023,28
2013,6
2019,220
2018,215
2018,13
2023,21
2018,215
2018,151
2018,215
2018,215
2018,16
2017,14
2022,30
2023,21
2021,110
2023,30
2013,38
2020,239
2020,291
2012,73
2016,84
2014,84
2019,125
2017,25
2015,84
2013,75
2020,266
2023,21
2018,25
2019,220
2023,35
2017,107
2018,47
2021,21
2023,30
2012,73
2012,6
2021,42
2024,26
2023,21
2020,330
2019,26
2024,37
2022,30
2019,125
2018,215
2018,215
2021,25
2017,238
2016,84
2024,39
2021,218
2018,215
2022,32
2014,6
2020,289
2018,215
2022,32
2019,220
2020,291
2016,200
2018,47
2018,114
2020,322
2023,25
2023,25
2018,53
2017,238
2024,37
2014,38
2019,125
2019,220
2018,249
2020,291
2015,84
2018,215
2018,215
2021,18
2023,33
2018,215
2021,218
2019,220
2020,259
2017,238
2018,238
2024,39
2020,266
2020,266
2019,220
2020,322
2023,21
2013,75
2017,25
2015,208
2019,220
2019,204
2024,32
2015,84
2021,42
2018,33
2020,266
2021,110
2018,151
2017,53
2017,200
2018,26
2023,32
2016,93
2019,220
2024,32
2014,208
2013,75
2023,21
2018,151
2019,238
2017,93
2018,25
2017,125
2018,53
2017,210
2020,337
2022,22
2013,19
2020,266
2014,6
2019,220
2020,291
2020,293
2023,21
2011,73
2023,38
2018,215
2024,48
2012,73
2013,75
2023,30
2011,73
2022,37
2023,33
2014,87
2022,21
2013,208
2023,33
2020,25
2019,204
2015,84
2019,238
2018,47
2018,238
2018,215
2013,208
2018,9
2015,208
2020,258
2014,6
2018,215
2018,47
2017,25
2011,73
2013,75
2018,215
2021,17
2012,73
2022,25
2019,150
2012,73
2012,265
2020,322
2023,21
2017,81
2015,19
2017,200
2017,16
2013,208
2024,32
2018,238
2023,30
2013,75
2019,125
2018,215
2019,150
2022,42
2013,75
2018,215
2024,42
2017,53
2021,18
2015,72
2016,13
2019,239
2024,26
2023,30
2014,84
2015,208
2023,21
2016,210
2017,125
2021,233
2015,38
2020,259
2024,38
2012,73
2018,238
2014,82
2017,210
2023,21
2014,84
2024,21
2013,75
2023,21
2018,25
2020,308
2020,149
2023,35
2017,33
2023,38
2015,38
2023,25
2015,84
2018,151
2018,97
2021,17
2018,22
2018,14
2023,34
2023,38
2013,38
2019,239
2017,200
2023,32
2023,32
2019,239
2018,215
2017,107
2018,215
2020,239
2019,220
2016,19
2018,151
2015,84
2014,87
2022,30
2020,20
2018,33
2019,220
2018,25
2019,220
2015,72
2023,30
2013,75
2019,238
2021,42
2019,220
2024,21
2018,215
2018,215
2019,25
2019,220
2017,84
2018,53
2022,22
2019,220
2016,19
2017,238
2020,291
2021,17
2017,200
2019,289
2020,259
2020,239
2016,16
2024,39
2020,308
2020,291
2013,38
2014,38
2018,249
2014,38
2018,215
2019,220
2018,151
2017,53
2015,84
2016,53
2016,53
2014,84
2020,289
2023,34
2020,266
2019,126
2023,21
2014,38
2021,18
2018,25
2019,220
2018,53
2023,21
2024,37
2018,215
2020,308
2016,19
2020,47
2020,330
2019,26
2019,234
2015,72
2021,25
2023,21
2021,42
2023,21
2016,93
2018,25
2021,25
2023,21
2018,215
2022,25
2015,87
2013,38
2019,220
2015,84
2023,21
2023,39
2018,215
2015,72
2016,83
2015,87
2017,210
2018,53
2018,14
2019,153
2023,35
2018,151
2018,215
2014,19
2024,42
2017,238
2018,215
2016,210
2019,220
2020,291
2016,84
2023,21
2021,203
2017,210
2015,72
2024,42
2018,215
2023,25
2020,20
2014,19
2018,16
2017,53
2016,210
2022,21
2018,215
2020,259
2013,75
2024,48
2024,21
2023,32
2022,25
2019,204
2024,21
2019,25
2018,238
2013,208
2019,150
2020,259
2022,23
2013,208
2019,220
2016,72
2018,215
2012,265
2019,220
2023,21
2015,84
2019,126
2020,291
2014,19
2023,30
2018,14
2017,210
2021,18
2018,215
2017,53
2019,220
2019,238
2015,84
2016,93
2016,84
2024,21
2024,32
2023,21
2013,208
2014,38
2018,215
2018,151
2023,37
2020,47
2017,93
2023,21
2018,215
2023,21
2020,322
2019,239
2023,42
2015,84
2019,220
2019,204
2024,39
2024,39
2024,21
2018,215
2015,208
2019,220
2024,26
2023,35
2023,21
2022,22
2018,215
2021,25
2012,73
2021,18
2018,17
2017,53
2017,25
2018,215
2017,238
2022,30
2020,266
2023,20
2020,17
2016,14
2018,151
2016,16
2023,21
2018,215
2013,6
2018,215
2023,21
2011,73
2018,25
2014,38
2018,13
2021,233
2013,75
2024,26
2022,30
2021,42
2023,21
2020,322
2018,215
2018,25
2011,73
2021,18
2013,75
2015,6
2020,149
2020,291
2018,16
2018,151
2020,18
2022,32
2017,200
2019,150
2015,6
2018,249
2019,125
2015,84
2022,22
2017,200
2020,322
2018,16
2015,84
2023,21
2021,42
2018,215
2020,266
2017,25
2016,84
2022,21
2016,19
2023,35
2019,220
2013,38
2023,30
2015,208
2016,82
2020,239
2023,32
2018,249
2019,220
2012,35
2018,151
2017,53
2018,33
2020,322
2018,249
2017,14
2018,151
2018,215
2018,25
2018,215
2017,238
2018,215
2015,87
2021,32
2020,259
2020,259
2018,238
2023,32
2013,38
2022,38
2024,39
2018,215
2023,21
2017,53
2016,210
2021,18
2020,259
2024,31
2017,238
2019,220
2023,32
2021,218
2021,42
2015,84
2017,238
2020,322
2018,238
2019,153
2015,208
2019,239
2022,18
2017,210
2014,87
2015,72
2016,210
2017,200
2020,330
2020,259
2018,249
2018,215
2020,259
2024,21
2019,238
2018,215
2020,266
2014,72
2018,151
2018,53
2019,26
2015,72
2019,204
2015,208
2018,215
2020,291
2018,238
2017,238
2015,208
2021,30
2020,293
2015,84
2020,289
2017,238
2024,32
2023,21
2013,75
2020,291
2021,233
2018,249
2018,215
2017,25
2012,6
2023,21
2013,75
2022,21
2020,215
2023,35
2022,35
2013,75
2019,26
2019,220
2019,220
2023,21
2019,204
2017,81
2018,215
2012,73
2023,30
2020,259
2020,239
2020,266
2022,42
2019,125
2016,84
2019,220
2018,33
2017,53
2015,208
2023,42
2014,84
2014,38
2017,238
2020,266
2019,150
2020,266
2018,249
2015,84
2017,200
2015,208
2021,18
2018,249
2019,289
2018,151
2013,75
2018,33
2022,30
2020,215
2024,42
2013,75
2018,215
2014,19
2015,84
2013,75
2018,33
2019,220
2012,35
2015,84
2017,238
2017,200
2011,73
2014,19
2022,18
2019,150
2019,239
2020,291
2018,215
2016,84
2016,83
2018,249
2018,17
2018,33
2017,200
2024,39
2019,21
2022,30
2016,84
2021,233
2013,75
2019,15
2015,84
2017,210
2020,32
2019,220
2019,220
2018,33
2019,289
2019,220
2015,208
2012,265
2018,151
2019,150
2023,20
2016,200
2021,222
2020,266
2019,220
2012,35
2018,215
2019,220
2021,25
2023,21
2014,72
2018,215
2022,18
2017,20
2019,220
2019,238
2017,238
2018,151
2020,170
2017,238
2018,215
2015,6
2022,18
2013,75
2019,125
2016,93
2016,83
2019,238
2018,53
2012,6
2017,10
2015,208
2020,239
2015,81
2011,73
2018,215
2018,249
2023,42
2019,220
2016,93
2021,32
2013,19
2020,330
2016,200
2022,18
2015,84
2022,38
2018,238
2021,32
2016,200
2017,53
2024,35
2016,19
2019,289
2017,25
2018,47
2023,32
2019,239
2019,238
2013,38
2023,25
2015,72
2021,18
2015,81
2023,35
2021,25
2021,22
2024,32
2023,21
2024,39
2018,215
2016,210
2018,53
2018,249
2013,208
2023,28
2017,238
2013,75
2017,107
2015,72
2016,27
2020,291
2018,215
2015,87
2019,220
2014,19
2023,42
2015,19
2024,21
2015,87
2020,322
2011,73
2013,75
2015,84
2019,238
2019,220
2014,38
2015,83
2024,41
2021,42
2011,73
2014,208
2019,239
2017,107
2017,16
2022,42
2020,20
2018,238
2018,215
2016,84
2022,42
2016,84
2018,22
2024,42
2018,12
2018,238
2017,53
2020,322
2020,322
2022,42
2021,17
2014,208
2019,220
2015,84
2019,238
2022,32
2017,107
2019,220
2019,270
2019,10
2013,19
2022,25
2023,25
2020,149
2019,238
2017,200
2018,215
2016,84
2016,84
2014,84
2018,151
2021,32
2017,238
2019,220
2019,12
2022,35
2011,73
2015,84
2013,75
2019,289
2017,238
2011,35
2020,149
2019,150
2018,215
2019,150
2022,38
2020,215
2019,238
2020,259
2018,33
2015,72
2022,30
2023,21
2019,150
2018,25
2017,25
2018,215
2018,215
2023,42
2019,25
2017,107
2019,150
2014,208
2019,150
2023,21
2023,21
2020,322
2022,18
2014,19
2019,220
2018,47
2019,204
2013,38
2016,200
2020,322
2024,32
2019,220
2015,84
2019,220
2019,17
2020,259
2014,208
2020,266
2017,210
2020,291
2016,93
2018,238
2023,25
2022,22
2017,53
2016,210
2017,25
2016,13
2014,19
2018,215
2020,153
2021,32
2018,47
2016,93
2020,149
2023,33
2018,249
2020,20
2019,16
2018,215
2019,26
2015,84
2014,87
2014,38
2015,208
2020,293
2023,38
2020,266
2013,87
2015,87
2021,25
2017,25
2013,38
2020,266
2021,32
2020,291
2016,16
2020,266
2017,107
2023,25
2017,210
2017,210
2018,215
2020,322
2020,239
2023,21
2018,53
2016,84
2021,17
2018,25
2020,266
2016,83
2015,14
2024,25
2023,21
2018,238
2023,32
2022,30
2023,18
2020,266
2013,75
2019,220
2021,42
2018,21
2014,208
2020,259
2014,19
2020,291
2020,322
2013,75
2020,293
2018,53
2011,73
2019,220
2020,26
2019,150
2020,32
2016,84
2023,30
2018,26
2019,239
2022,42
2018,13
2012,73
2019,238
2020,215
2019,150
2020,322
2017,25
2019,270
2019,125
2018,33
2023,21
2018,249
2017,238
2018,249
2015,84
2020,322
2024,32
2012,6
2023,21
2015,84
2014,208
2023,21
2012,6
2020,259
2019,220
2019,22
2016,84
2014,84
2019,220
2018,215
2016,83
2015,84
2019,289
2013,75
2018,33
2023,32
2017,107
2017,238
2013,75
2019,238
2017,84
2024,32
2023,30
2022,18
2020,266
2022,30
2018,215
2013,38
2022,35
2023,30
2024,32
2019,238
2019,238
2020,259
2021,25
2019,220
2019,238
2016,210
2021,42
2013,75
2015,19
2015,84
2016,84
2018,151
2014,84
2016,93
2018,14
2016,19
2020,322
2024,21
2019,150
2019,258
2019,125
2018,215
2017,58
2019,289
2022,21
2020,266
2017,97
2020,308
2018,25
2021,32
2024,21
2022,38
2013,75
2015,84
2013,75
2019,220
2023,38
2017,107
2021,110
2023,25
2020,291
2024,21
2018,215
2016,200
2019,258
2015,19
2019,270
2019,12
2023,33
2017,107
2024,39
2023,32
2022,22
2021,18
2023,25
2018,25
2020,291
2023,21
2020,291
2018,215
2017,29
2024,32
2017,29
2023,21
2020,291
2015,208
2020,291
2015,84
2020,20
2022,30
2019,126
2015,208
2018,215
2020,322
2012,6
2012,73
2017,53
2018,215
2015,84
2017,200
2013,19
2018,215
2017,33
2019,17
2023,25
2018,215
2017,25
2017,53
2021,42
2020,293
2017,53
2020,25
2019,150
2017,210
2021,42
2015,72
2022,32
2024,37
2018,215
2022,26
2022,42
2017,53
2018,215
2018,25
2019,25
2018,25
2017,25
2017,107
2018,238
2020,291
2024,21
2020,322
2021,222
2015,84
2020,21
2019,220
2023,32
2018,151
2018,215
2023,30
2019,238
2019,270
2015,19
2023,21
2021,42
2024,21
2019,239
2018,238
2019,289
2018,249
2017,238
2018,26
2019,220
2023,21
2023,30
2020,291
2014,208
2021,25
2017,25
2019,150
2021,42
2021,32
2023,21
2019,238
2018,215
2020,32
2018,215
2017,25
2013,208
2019,125
2023,42
2017,107
2013,75
2020,293
2019,150
2017,25
2015,87
2023,37
2013,38
2017,238
2013,75
2013,75
2024,39
2021,25
2016,200
2023,21
2018,13
2023,34
2019,220
2020,259
2023,21
2020,234
2018,215
2019,204
2018,215
2016,14
2019,220
2020,18
2015,208
2017,210
2017,53
2018,151
2018,151
2013,75
2014,72
2020,291
2017,238
2022,30
2018,215
2016,210
2016,200
2023,38
2020,291
2021,25
2021,18
2020,32
2018,215
2018,16
2017,238
2019,239
2018,215
2019,22
2018,151
2015,84
2023,21
2020,291
2013,75
2020,291
2016,82
2024,32
2019,238
2018,249
2022,32
2015,87
2013,19
2017,14
2018,215
2013,38
2020,266
2014,19
2017,107
2019,238
2020,266
2022,21
2019,220
2023,42
2024,21
2022,23
2021,42
2017,238
2020,308
2020,259
2023,21
2019,150
2023,21
2020,291
2023,41
2023,21
2020,18
2019,238
2018,215
2019,238
2019,220
2023,32
2017,81
2019,26
2014,38
2019,220
2020,322
2014,72
2019,32
2016,210
2016,83
2019,26
2022,18
2020,291
2016,84
2021,25
2022,18
2016,84
2016,13
2023,21
2014,38
2018,151
2018,215
2023,21
2019,150
2018,215
2019,25
2016,210
2015,38
2017,25
2017,14
2013,38
2015,84
2017,210
2022,42
2016,83
2019,150
2013,75
2018,53
2017,200
2023,23
2013,208
2017,107
2017,200
2015,84
2018,238
2020,330
2021,32
2020,291
2013,75
2018,249
2022,29
2017,200
2024,33
2023,41
2019,220
2017,25
2023,21
2018,33
2020,239
2022,32
2020,266
2024,21
2017,25
2018,25
2016,16
2016,210
2016,84
2024,32
2021,25
2017,25
2024,23
2013,75
2020,259
2019,220
2021,42
2015,19
2013,75
2024,39
2013,75
2023,42
2017,53
2019,125
2024,26
2021,26
2019,220
2016,53
2017,200
2020,149
2021,32
2018,33
2021,42
2018,33
2015,84
2018,53
2020,291
2023,21
2016,93
2023,21
2020,149
2015,87
2018,16
2021,18
2015,82
2024,37
2021,32
2015,72
2021,17
2023,37
2016,82
2015,19
2018,8
2021,192
2022,30
2015,38
2023,32
2017,25
2019,125
2019,220
2018,215
2020,322
2017,25
2018,53
2024,32
2021,18
2018,249
2017,53
2018,215
2015,208
2016,82
2019,220
2014,38
2020,266
2019,150
2012,6
2019,239
